time,phase,gt_x,gt_y,gt_z,gt_yaw,cmd_lin,cmd_ang
0.100,outbound,-94.959,-6.007,0.086,0.0653,0.000,0.000
0.200,outbound,-94.959,-6.007,0.086,0.0653,0.000,0.000
0.300,outbound,-94.959,-6.007,0.086,0.0653,0.000,0.000
0.400,outbound,-94.959,-6.007,0.086,0.0653,0.000,0.000
0.500,outbound,-94.959,-6.007,0.086,0.0653,0.000,0.000
0.600,outbound,-94.959,-6.007,0.086,0.0653,0.000,0.000
0.700,outbound,-94.959,-6.007,0.086,0.0653,0.000,0.000
0.800,outbound,-94.959,-6.007,0.086,0.0653,0.000,0.000
0.900,outbound,-94.959,-6.007,0.086,0.0653,0.000,0.000
1.000,outbound,-94.959,-6.007,0.086,0.0653,0.000,0.000
1.100,outbound,-94.959,-6.007,0.086,0.0653,0.000,0.000
1.200,outbound,-94.959,-6.007,0.086,0.0653,0.000,0.000
1.300,outbound,-94.959,-6.007,0.086,0.0653,0.000,0.000
1.400,outbound,-94.959,-6.007,0.086,0.0653,0.000,0.000
1.500,outbound,-94.959,-6.007,0.086,0.0653,0.000,0.000
1.600,outbound,-94.959,-6.007,0.086,0.0653,0.000,0.000
1.700,outbound,-94.959,-6.007,0.086,0.0653,0.000,0.000
1.800,outbound,-94.959,-6.007,0.086,0.0653,0.000,0.000
1.900,outbound,-94.959,-6.007,0.086,0.0653,0.000,0.000
2.000,outbound,-94.959,-6.007,0.086,0.0653,0.000,0.000
2.100,outbound,-94.959,-6.007,0.086,0.0653,0.000,0.000
2.200,outbound,-94.959,-6.007,0.086,0.0653,0.000,0.000
2.300,outbound,-94.959,-6.007,0.086,0.0653,0.000,0.000
2.400,outbound,-94.959,-6.007,0.086,0.0653,0.000,0.000
2.500,outbound,-94.959,-6.007,0.086,0.0653,0.000,0.000
2.600,outbound,-94.959,-6.007,0.086,0.0653,0.000,0.000
2.700,outbound,-94.959,-6.007,0.086,0.0653,0.000,0.000
2.800,outbound,-94.959,-6.007,0.086,0.0653,0.000,0.000
2.900,outbound,-94.959,-6.007,0.086,0.0653,0.000,0.000
3.000,outbound,-94.959,-6.007,0.086,0.0653,0.000,0.000
3.100,outbound,-94.959,-6.007,0.086,0.0653,0.000,0.000
3.200,outbound,-94.959,-6.007,0.086,0.0653,0.000,0.000
3.300,outbound,-94.959,-6.007,0.086,0.0653,0.000,0.000
3.400,outbound,-94.959,-6.007,0.086,0.0653,0.000,0.000
3.500,outbound,-94.959,-6.007,0.086,0.0653,0.000,0.000
3.600,outbound,-94.959,-6.007,0.086,0.0653,0.000,0.000
3.700,outbound,-94.959,-6.007,0.086,0.0653,0.000,0.000
3.800,outbound,-94.959,-6.007,0.086,0.0653,0.000,0.000
3.900,outbound,-94.959,-6.007,0.086,0.0653,0.000,0.000
4.000,outbound,-94.959,-6.007,0.086,0.0653,0.000,0.000
4.100,outbound,-94.959,-6.007,0.086,0.0653,0.000,0.000
4.200,outbound,-94.959,-6.007,0.086,0.0653,0.000,0.000
4.300,outbound,-94.959,-6.007,0.086,0.0653,0.000,0.000
4.400,outbound,-94.959,-6.007,0.086,0.0653,0.000,0.000
4.500,outbound,-94.959,-6.007,0.086,0.0653,0.000,0.000
4.600,outbound,-94.959,-6.007,0.086,0.0653,0.000,0.000
4.700,outbound,-94.959,-6.007,0.086,0.0653,0.000,0.000
4.800,outbound,-94.952,-6.007,0.087,0.0602,0.800,-0.063
4.900,outbound,-94.905,-6.004,0.087,0.0508,0.758,-0.021
5.000,outbound,-94.830,-6.002,0.088,0.0489,0.800,-0.021
5.100,outbound,-94.750,-5.998,0.088,0.0493,0.800,-0.021
5.200,outbound,-94.668,-5.995,0.086,0.0494,0.758,-0.063
5.300,outbound,-94.588,-5.992,0.087,0.0444,0.758,-0.021
5.400,outbound,-94.506,-5.990,0.086,0.0434,0.800,0.063
5.500,outbound,-94.424,-5.988,0.088,0.0441,0.800,0.063
5.600,outbound,-94.344,-5.985,0.087,0.0427,0.800,0.063
5.700,outbound,-94.261,-5.982,0.087,0.0439,0.758,0.063
5.800,outbound,-94.180,-5.980,0.087,0.0409,0.758,0.147
5.900,outbound,-94.101,-5.978,0.087,0.0432,0.800,0.189
6.000,outbound,-94.025,-5.974,0.089,0.0464,0.800,0.189
6.100,outbound,-93.944,-5.970,0.088,0.0528,0.758,0.147
6.200,outbound,-93.867,-5.965,0.089,0.0573,0.758,0.147
6.300,outbound,-93.789,-5.962,0.087,0.0657,0.800,0.232
6.400,outbound,-93.709,-5.960,0.086,0.0742,0.800,0.232
6.500,outbound,-93.629,-5.956,0.086,0.0757,0.758,0.189
6.600,outbound,-93.548,-5.958,0.089,0.0761,0.758,0.274
6.700,outbound,-93.466,-5.953,0.087,0.0780,0.800,0.232
6.800,outbound,-93.386,-5.948,0.089,0.0860,0.800,0.274
6.900,outbound,-93.307,-5.940,0.086,0.0925,0.800,0.232
7.000,outbound,-93.224,-5.931,0.088,0.1042,0.800,0.316
7.100,outbound,-93.143,-5.923,0.088,0.1080,0.800,0.358
7.200,outbound,-93.060,-5.914,0.087,0.1188,0.800,0.316
7.300,outbound,-92.978,-5.910,0.087,0.1318,0.758,0.316
7.400,outbound,-92.899,-5.902,0.090,0.1412,0.800,0.400
7.500,outbound,-92.818,-5.891,0.089,0.1522,0.800,0.358
7.600,outbound,-92.736,-5.881,0.088,0.1684,0.800,0.358
7.700,outbound,-92.656,-5.869,0.090,0.1752,0.800,0.400
7.800,outbound,-92.574,-5.856,0.089,0.1882,0.800,0.400
7.900,outbound,-92.494,-5.841,0.089,0.2008,0.000,0.000
8.000,outbound,-92.417,-5.828,0.088,0.2082,0.758,0.105
8.100,outbound,-92.345,-5.810,0.089,0.2012,0.800,0.189
8.200,outbound,-92.269,-5.792,0.091,0.2165,0.800,0.232
8.300,outbound,-92.189,-5.774,0.090,0.2252,0.758,0.147
8.400,outbound,-92.114,-5.758,0.090,0.2350,0.800,0.063
8.500,outbound,-92.035,-5.742,0.091,0.2341,0.758,0.105
8.600,outbound,-91.958,-5.725,0.089,0.2378,0.800,0.063
8.700,outbound,-91.879,-5.709,0.090,0.2417,0.800,0.105
8.800,outbound,-91.801,-5.691,0.090,0.2483,0.800,0.274
8.900,outbound,-91.724,-5.673,0.092,0.2560,0.800,0.232
9.000,outbound,-91.646,-5.652,0.092,0.2639,0.800,0.232
9.100,outbound,-91.568,-5.630,0.089,0.2685,0.800,0.274
9.200,outbound,-91.487,-5.608,0.091,0.2762,0.800,0.232
9.300,outbound,-91.408,-5.587,0.090,0.2796,0.800,0.274
9.400,outbound,-91.331,-5.564,0.090,0.2820,0.758,0.316
9.500,outbound,-91.254,-5.538,0.089,0.2920,0.800,0.274
9.600,outbound,-91.176,-5.517,0.089,0.2987,0.758,0.105
9.700,outbound,-91.099,-5.493,0.089,0.2983,0.800,0.189
9.800,outbound,-91.020,-5.469,0.090,0.3025,0.800,0.232
9.900,outbound,-90.940,-5.445,0.089,0.3075,0.800,0.189
10.000,outbound,-90.861,-5.419,0.089,0.3137,0.800,0.189
10.100,outbound,-90.783,-5.391,0.089,0.3172,0.758,0.316
10.200,outbound,-90.705,-5.366,0.087,0.3265,0.800,0.358
10.300,outbound,-90.630,-5.340,0.089,0.3313,0.800,0.316
10.400,outbound,-90.555,-5.317,0.087,0.3300,0.758,0.316
10.500,outbound,-90.478,-5.291,0.088,0.3435,0.758,0.274
10.600,outbound,-90.400,-5.263,0.087,0.3514,0.800,0.316
10.700,outbound,-90.324,-5.235,0.087,0.3597,0.800,0.274
10.800,outbound,-90.248,-5.205,0.087,0.3623,0.758,0.274
10.900,outbound,-90.172,-5.176,0.087,0.3719,0.800,0.316
11.000,outbound,-90.097,-5.146,0.087,0.3809,0.800,0.400
11.100,outbound,-90.021,-5.116,0.086,0.3933,0.800,0.316
11.200,outbound,-89.946,-5.085,0.085,0.4023,0.800,0.316
11.300,outbound,-89.873,-5.052,0.087,0.4124,0.800,0.358
11.400,outbound,-89.797,-5.021,0.088,0.4185,0.800,0.274
11.500,outbound,-89.722,-4.987,0.087,0.4246,0.800,0.274
11.600,outbound,-89.645,-4.953,0.086,0.4274,0.800,0.358
11.700,outbound,-89.573,-4.919,0.087,0.4342,0.800,0.358
11.800,outbound,-89.501,-4.884,0.086,0.4479,0.800,0.400
11.900,outbound,-89.428,-4.847,0.086,0.4598,0.758,0.400
12.000,outbound,-89.358,-4.814,0.088,0.4727,0.800,0.400
12.100,outbound,-89.285,-4.779,0.087,0.4823,0.800,0.358
12.200,outbound,-89.213,-4.740,0.088,0.4946,0.800,0.400
12.300,outbound,-89.141,-4.702,0.087,0.5031,0.800,0.400
12.400,outbound,-89.068,-4.663,0.087,0.5098,0.758,0.316
